"Gene","Median_Tumor","Median_Normal","LogFC","p_value","adj_p"
"VEGFD",5.03918841414074,10.8995752273041,-5.86038681316336,1.57350996777437e-67,1.79380136326279e-65
"HIF3A",4.87406688146206,9.42750015845531,-4.55343327699325,1.49169976174877e-62,8.50268864196799e-61
"FOXO1",10.2156988268924,11.9363274841625,-1.7206286572701,6.59141161433078e-60,2.5047364134457e-58
"ANGPT4",4.68685291278254,7.62586363330426,-2.93901072052172,5.52686555840156e-59,1.57515668414444e-57
"FGF2",7.83540321201085,11.4471860937217,-3.61178288171085,3.72237040084146e-58,8.48700451391853e-57
"EGFR",10.463286986826,13.500595598794,-3.037308611968,5.19522887008277e-58,9.87093485315726e-57
"AOC3",10.3681392064471,13.9694478185174,-3.6013086120703,5.58696190937047e-57,9.09876653811762e-56
"LOXL4",7.65874325015059,10.4251856155155,-2.76644236536491,7.94043339727262e-54,1.13151175911135e-52
"ANGPT1",7.34688238377023,10.1392867561787,-2.79240437240847,4.65513603068002e-51,5.89650563886136e-50
"PIK3R1",12.739362617379,14.3806110116038,-1.6412483942248,2.06122376198221e-50,2.34979508865972e-49
"HES6",8.45981247711323,6.1916742936487,2.26813818346453,2.45760169740758e-50,2.54696903185877e-49
"COA6",9.92070465720419,8.89137633127344,1.02932832593075,9.03313710897539e-49,8.58148025352662e-48
"IGF1",6.5782515363417,9.0355477494759,-2.4572962131342,5.03912467125163e-48,4.41892471171297e-47
"FOXO4",10.370144159146,11.4856895801659,-1.1155454210199,6.78908730703165e-48,5.52825680715435e-47
"AOC2",5.68957353764981,7.34893543659818,-1.65936189894837,1.19753319818268e-42,9.10125230618835e-42
"PKM",15.7927978514609,14.8830027312638,0.909795120197101,6.09123744073595e-41,4.34000667652436e-40
"CUTC",9.37147325871354,10.1606564731312,-0.78918321441766,6.97000173856178e-40,4.67400116585908e-39
"SESN1",10.4658682892571,11.3569438784845,-0.8910755892274,4.45115436303418e-39,2.81906442992165e-38
"PIK3C2G",6.55336762236407,10.6250883741512,-4.07172075178713,3.60500576929904e-37,2.16300346157942e-36
"FOXO6",8.37497223686457,7.02140480357344,1.35356743329113,7.14409307483941e-37,4.07213305265846e-36
"PDE3B",7.98833046336534,10.9899178361681,-3.00158737280276,2.8715041529225e-35,1.55881654015793e-34
"IL6",5.67518069506159,8.60680588277294,-2.93162518771135,1.24056721930432e-32,6.42839377275876e-32
"HEY2",8.20302050228369,9.97963000145739,-1.7766094991737,4.17637254492692e-31,2.07002813096378e-30
"STEAP4",10.1362789488518,12.4145792500708,-2.278300301219,1.18591870713143e-30,5.63311385887428e-30
"CDKN2A",8.57351519876999,7.27830534892344,1.29520984984655,2.75444895664221e-30,1.25602872422885e-29
"LOXL1",11.4047704630269,10.0913233486957,1.3134471143312,4.53204812495201e-30,1.98712879324819e-29
"SLC25A37",10.8654070648398,11.9669373409356,-1.1015302760958,2.58835744283186e-29,1.0928620314179e-28
"SESN3",11.4965319930211,12.7786890382882,-1.2821570452671,5.31461950885863e-29,2.16380937146387e-28
"LIPT1",7.86056521036855,8.35345520832483,-0.492889997956279,7.74847591970876e-29,3.04595260292e-28
"MYC",11.9650018577821,13.2105802131393,-1.2455783553572,2.74062332836861e-27,1.04143686478007e-26
"KRAS",11.6173991375632,11.0594468627243,0.5579522748389,3.40213177514994e-27,1.25110652376482e-26
"ULK3",11.0522524825835,10.4887079152794,0.563544567304099,1.25354159333965e-26,4.46574192627251e-26
"LIAS",9.16903909049009,9.62504368358345,-0.456004593093359,6.81929627418915e-26,2.35575689471989e-25
"PIK3CA",11.0042226466216,11.6276002900552,-0.623377643433601,8.39083889777466e-26,2.81339892454798e-25
"COX17",10.5616024253749,9.89766001215154,0.66394241322336,1.43194632623287e-25,4.66405374830135e-25
"RYR1",7.72497264039825,9.32818600697262,-1.60321336657437,2.25193434626589e-25,7.13112542984198e-25
"FDXR",9.6976171703964,8.77778746569615,0.91982970470025,2.49535895598094e-25,7.68840326977912e-25
"BRCA1",10.0220249853046,9.20105647089276,0.82096851441184,3.27628265237191e-25,9.82884795711573e-25
"ISCU",11.9163591869693,12.3158021688979,-0.399442981928599,6.06160986732509e-25,1.77185519198733e-24
"IGF2",6.47691986431209,7.99714223969547,-1.52022237538338,7.91798153893777e-25,2.25662473859726e-24
"TIMP1",13.8715824184759,12.9183429364393,0.953239482036599,6.44608864922101e-24,1.79232708783218e-23
"VEGFC",9.04051008097702,9.84777037201374,-0.807260291036719,1.58190211418697e-23,4.29373430993607e-23
"FLT1",11.3787154913989,12.1876327255786,-0.808917234179701,1.82573619738417e-22,4.84032387213477e-22
"STEAP1",8.89465363803654,10.0301956461394,-1.13554200810286,2.93557690339844e-22,7.60581288607778e-22
"HEY1",8.99023926744406,9.82366787198506,-0.833428604541,1.29439031403206e-21,3.27912212888122e-21
"PIK3R3",12.5670228812587,11.9090345149159,0.657988366342799,2.63450113339514e-20,6.52898106971839e-20
"PIK3C2B",11.291708851145,11.7702429184711,-0.4785340673261,1.55443459717604e-18,3.77033072506528e-18
"SCO2",4.13191549666976,3.57766840975544,0.55424708691432,1.38903078712708e-16,3.29894811942681e-16
"PIK3C3",11.1920274209306,11.5315361305039,-0.3395087095733,3.22232378332094e-16,7.49683492446096e-16
"FOXO3",12.3354817919224,12.7335923833547,-0.398110591432301,5.47545544782574e-16,1.24840384210427e-15
"PIK3R6",7.0668653149791,6.43742748183551,0.62943783314359,4.07229721804865e-15,9.10278201681464e-15
"STEAP2",10.3473827221206,11.3903356084284,-1.0429528863078,1.03335825884455e-14,2.2654392597746e-14
"SCO1",10.6494212400523,10.9594385695597,-0.310017329507399,1.27817517786381e-14,2.74928245804668e-14
"HRAS",10.5535137949487,9.95998835016201,0.593525444786689,3.06807594112432e-14,6.47704920904023e-14
"HES4",8.1913209727632,7.40999091826748,0.78133005449572,5.50131661101384e-14,1.1402728975556e-13
"PIK3C2A",11.9964851570425,12.5069770650622,-0.5104919080197,1.70639377054295e-13,3.47373017574815e-13
"FDX1",9.78817858009051,10.1565499557946,-0.368371375704092,2.36391391576437e-13,4.72782783152874e-13
"HEPH",10.3061974679489,11.033735864404,-0.727538396455099,3.73917947267691e-13,7.34942172215806e-13
"MAP2K2",12.3287315899244,11.9258264826057,0.4029051073187,4.5113256554559e-13,8.71679872410123e-13
"MTF1",10.7067046183579,11.0454738583515,-0.338769239993599,6.33032570374214e-13,1.20276188371101e-12
"CCS",10.5886371293924,10.1542226773015,0.4344144520909,3.75896177316922e-12,7.02494495313592e-12
"LDHA",14.9892480382964,14.5766168686389,0.4126311696575,5.58918286629053e-11,1.02768846251148e-10
"ULK1",11.9556946419599,11.606178387347,0.349516254612899,6.64968739743353e-11,1.20327676715464e-10
"AOC1",5.52256161721154,4.8403886831792,0.68217293403234,7.12403869850804e-11,1.26896939317175e-10
"GLS",11.6099629076601,12.0949133657026,-0.484950458042501,8.03944368755438e-11,1.409994739048e-10
"HES2",7.03462450265587,6.00721421374362,1.02741028891225,3.55338291294698e-10,6.13766139509023e-10
"CP",9.04787843842006,10.9203920266112,-1.87251358819114,3.79715042271814e-10,6.46082310731147e-10
"VEGFA",12.3423624801142,11.8174815897661,0.524880890348101,4.55679491277478e-10,7.63933264788714e-10
"FXN",8.44554572056991,8.68311958112996,-0.237573860560049,8.68506703785057e-09,1.43492411929705e-08
"PIK3CD",9.73511626089926,10.2056769539615,-0.470560693062241,9.06634135939153e-09,1.47651844995805e-08
"ULK2",10.8547741711008,11.1436849320361,-0.2889107609353,1.72764860736811e-08,2.77397100337978e-08
"VEGFB",11.8958419829721,12.430692042559,-0.534850059586901,5.34295197033829e-08,8.45967395303562e-08
"LOXL3",8.47472313418896,8.13405818961974,0.34066494456922,7.77892121519095e-08,1.21479043634489e-07
"NRAS",11.9356227521988,11.679247231317,0.2563755208818,1.45461338210729e-07,2.24089088594906e-07
"SLC25A3",14.0964176506037,14.2817123522804,-0.1852947016767,6.01018376926399e-07,9.13547932928127e-07
"ATP7B",10.242277616464,9.68876108900431,0.55351652745969,6.1330754124873e-07,9.19961311873095e-07
"ATP7A",10.5925558066976,10.9095784758014,-0.3170226691038,7.07386501188225e-07,1.04729949526568e-06
"ANGPT2",9.37528863507793,9.8621163932971,-0.486827758219171,1.27670258145538e-05,1.86594992674248e-05
"PIK3R4",11.4237507496309,11.5806162560662,-0.156865506435301,1.29642012641493e-05,1.87078347356078e-05
"LOXL2",11.5728196630975,11.1245860788858,0.4482335842117,4.53117145887968e-05,6.45691932890355e-05
"PIK3R2",3.88666728628222,3.67073136233733,0.21593592394489,5.92087679059084e-05,8.33308585342414e-05
"DLD",12.1749966185665,12.2697626815085,-0.094766062942,6.4222361527882e-05,8.92847465143726e-05
"STEAP3",11.294591419021,11.6102528933123,-0.3156614742913,0.000385119276029485,0.000528959005630859
"PIK3R5",8.96588486728134,8.57205727055277,0.393827596728569,0.000607404908821473,0.000824335233400571
"PDHA1",11.5321100333203,11.6812406055449,-0.1491305722246,0.000968529462104045,0.00129896892564543
"MEMO1",6.83730342479267,6.71919002014204,0.11811340465063,0.00145602246644844,0.00193007629273398
"SLC40A1",13.2485788268171,13.7519047629568,-0.503325936139699,0.00188073477578454,0.00246441108551077
"IL1B",7.60911597605938,8.0464183990033,-0.437302422943921,0.00305019367018028,0.00395138725455173
"SLC30A10",3.26594930430877,3.40848974640311,-0.14254044209434,0.00399658931078131,0.00511922675762999
"HES7",3.6834183092031,3.57766840975544,0.10574989944766,0.00561291209671866,0.00710968865584364
"PDK1",9.97623136879469,10.2201551081724,-0.24392373937771,0.00592298836002086,0.00742000739607008
"COX11",10.8583029372516,10.9606824984197,-0.102379561168101,0.00697359010829114,0.0086411877428825
"PDHB",11.3596792157184,11.1917900741363,0.1678891415821,0.00801460873348253,0.00982435909265601
"ATG13",12.3285792010103,12.3932115880456,-0.0646323870353012,0.0113446952083262,0.0137584601462679
"TIGAR",8.33253291664776,8.14074762710688,0.191785289540881,0.0197209821722904,0.0236651786067484
"TP53",12.1161066609282,11.9501412221183,0.1659654388099,0.0210218620887735,0.0249634612304185
"DLAT",10.915496901829,10.9263479067054,-0.0108510048764003,0.038831663144759,0.0456372123556961
"HES1",11.8152302896905,11.7941850779949,0.0210452116956006,0.0454654603040562,0.052888392598596
"XIAP",12.2134713083726,12.1587142794917,0.0547570288808998,0.0526876853564159,0.0606706679861759
"HEPHL1",4.95892589183673,4.88008534731232,0.07884054452441,0.0550831027697605,0.062794737157527
"MAP2K1",11.0173231769026,11.064501221207,-0.047178044304399,0.0851012615875507,0.0960548893166414
"HIF1A",12.4946025760533,12.305808624751,0.1887939513023,0.120464532234345,0.134636830144268
"LOX",11.2909395717805,11.4973860252339,-0.206446453453401,0.144419663116839,0.159843122284657
"RPS6KB1",11.208128669048,11.2744407308893,-0.0663120618413,0.150269989815408,0.164719027297659
"GLS2",4.38239193245421,4.3585944384002,0.0237974940540102,0.18865906053015,0.20482983714702
"COX19",9.51922506754834,9.47702768217653,0.0421973853718107,0.244993912000088,0.263484018566132
"COMMD1",10.2700374348562,10.2195482220205,0.0504892128357,0.403912070557792,0.430336224706433
"ULK4",8.56391988570901,8.45900617071932,0.10491371498969,0.426132481713834,0.449806508475714
"HES3",2.71762148018043,2.71762148018043,0,0.579482270604155,0.600554353171579
"SESN2",10.1309306347156,10.1560351440689,-0.0251045093532998,0.578485316850077,0.600554353171579
"TNF",6.5851561371861,6.58736736048475,-0.00221122329864976,0.725704224334418,0.745317852019131
"HES5",3.81904072677294,3.84319004798943,-0.0241493212164903,0.743817929085549,0.757100392104934
"PIK3CB",11.6061430640676,11.6034580407027,0.00268502336490073,0.824910380718268,0.832210472583032
"IL1A",4.26369290949947,4.38015673964763,-0.11646383014816,0.895987064611192,0.895987064611192
